t,has_bbox,bbox_x,bbox_y,bbox_w,bbox_h,area_ratio,error_x,error_y,shoulder_pan,shoulder_lift,elbow_flex,wrist_flex,wrist_roll,gripper
0.006,1,485,15,202,703,0.1541,0.0234,-0.0924,-75.41,-87.95,83.8,15.98,-53.63,4.82
0.079,1,485,15,202,703,0.1541,0.0234,-0.0924,-75.41,-87.95,83.8,15.98,-53.63,4.82
0.175,1,483,21,203,697,0.1535,0.0223,-0.0882,-75.41,-87.95,83.8,15.98,-53.63,4.82
0.27,1,483,21,203,697,0.1535,0.0223,-0.0882,-75.41,-87.95,83.8,15.98,-53.63,4.82
0.363,1,483,27,204,691,0.153,0.0227,-0.084,-75.41,-87.95,83.8,15.98,-53.63,4.82
0.457,1,484,32,201,683,0.149,0.0223,-0.0826,-75.41,-87.95,83.8,15.98,-53.63,4.82
0.55,1,484,32,201,683,0.149,0.0223,-0.0826,-75.41,-87.95,83.8,15.98,-53.63,4.82
0.644,1,486,35,200,679,0.1474,0.0234,-0.0813,-75.41,-87.95,83.8,15.98,-53.63,4.82
0.736,1,484,35,201,681,0.1485,0.0223,-0.0799,-75.41,-87.95,83.8,15.98,-53.63,4.82
0.829,1,484,35,201,681,0.1485,0.0223,-0.0799,-75.41,-87.95,83.8,15.98,-53.63,4.82
0.923,1,484,38,201,677,0.1477,0.0223,-0.0785,-75.41,-87.95,83.8,15.98,-53.63,4.82
1.017,1,486,38,200,677,0.1469,0.0234,-0.0785,-75.41,-87.95,83.8,15.98,-53.63,4.82
1.111,1,486,38,200,677,0.1469,0.0234,-0.0785,-75.41,-87.95,83.8,15.98,-53.63,4.82
1.203,1,485,38,200,671,0.1456,0.0227,-0.0826,-75.41,-87.95,83.8,15.98,-53.68,4.82
1.297,1,483,38,201,673,0.1468,0.0215,-0.0813,-75.41,-87.95,83.8,15.98,-53.68,4.82
1.406,1,483,39,201,670,0.1461,0.0215,-0.0819,-75.41,-87.95,83.8,15.98,-53.68,4.82
1.5,1,483,39,201,670,0.1461,0.0215,-0.0819,-75.41,-87.95,83.71,15.98,-53.47,4.82
1.589,1,482,39,202,670,0.1469,0.0211,-0.0819,-75.41,-87.95,83.71,15.98,-53.68,4.82
1.681,1,483,37,200,664,0.1441,0.0211,-0.0889,-75.56,-87.95,83.8,15.98,-53.68,4.82
1.776,1,483,37,200,664,0.1441,0.0211,-0.0889,-75.48,-87.95,84.16,15.98,-53.73,4.82
1.87,1,483,39,200,661,0.1434,0.0211,-0.0882,-75.48,-87.95,84.78,15.73,-53.68,5.01
1.965,1,485,40,201,587,0.128,0.023,-0.1382,-75.41,-87.95,84.87,15.06,-53.68,7.03
2.058,1,490,35,200,583,0.1265,0.0266,-0.1479,-75.33,-88.37,84.78,14.98,-53.68,14.13
2.149,1,490,35,200,583,0.1265,0.0266,-0.1479,-75.41,-88.12,84.87,15.06,-53.68,27.06
2.242,1,490,36,199,595,0.1285,0.0262,-0.1382,-75.64,-88.12,85.05,15.56,-53.73,43.35
2.336,1,473,49,205,634,0.141,0.0152,-0.0931,-75.72,-88.2,85.05,15.39,-53.78,61.28
2.428,1,473,49,205,634,0.141,0.0152,-0.0931,-75.8,-88.12,85.05,15.39,-53.78,77.44
2.52,1,471,57,208,647,0.146,0.0148,-0.0729,-75.87,-88.2,84.96,15.14,-53.78,87.9
2.615,1,475,44,214,668,0.1551,0.0203,-0.0764,-76.11,-88.2,84.96,15.14,-53.78,90.11
2.708,1,475,44,214,668,0.1551,0.0203,-0.0764,-76.11,-88.2,84.96,15.14,-53.78,90.11
2.802,1,490,38,208,677,0.1528,0.0297,-0.0785,-76.11,-88.12,84.96,15.14,-53.78,90.11
2.892,1,506,50,206,667,0.1491,0.0414,-0.0688,-76.34,-88.03,84.96,15.14,-53.78,90.11
2.987,1,506,50,206,667,0.1491,0.0414,-0.0688,-77.81,-88.12,84.96,15.14,-53.78,90.11
3.078,1,516,56,203,662,0.1458,0.048,-0.0639,-78.9,-88.12,84.96,15.06,-53.78,90.11
3.173,1,522,54,203,663,0.146,0.0527,-0.066,-79.13,-87.45,84.16,15.06,-53.78,90.11
3.266,1,522,54,203,663,0.146,0.0527,-0.066,-79.21,-82.38,81.49,14.81,-53.78,90.11
3.327,1,534,50,212,668,0.1537,0.0656,-0.0681,-79.13,-74.41,74.63,14.81,-53.78,90.11
3.42,1,565,48,205,670,0.149,0.0871,-0.0694,-79.21,-56.63,56.12,14.81,-53.78,90.11
3.514,1,565,48,205,670,0.149,0.0871,-0.0694,-79.29,-35.02,33.24,14.89,-53.73,90.11
3.606,1,577,47,202,671,0.1471,0.0953,-0.0701,-79.36,-15.0,11.79,14.89,-53.73,90.11
3.7,1,567,34,201,684,0.1492,0.0871,-0.0792,-79.52,1.87,-5.74,14.89,-53.73,90.11
3.795,1,567,34,201,684,0.1492,0.0871,-0.0792,-79.52,16.66,-20.87,14.89,-53.73,90.11
3.888,1,567,34,201,684,0.1492,0.0871,-0.0792,-80.37,28.46,-33.33,14.89,-53.73,90.11
3.979,1,567,34,201,684,0.1492,0.0871,-0.0792,-80.84,37.68,-44.01,14.89,-53.73,90.11
4.065,1,567,34,201,684,0.1492,0.0871,-0.0792,-81.3,44.33,-51.4,14.89,-53.73,90.11
4.165,1,567,34,201,684,0.1492,0.0871,-0.0792,-81.46,49.65,-56.74,14.89,-53.73,90.11
4.258,1,567,34,201,684,0.1492,0.0871,-0.0792,-81.61,52.64,-59.06,14.89,-53.73,90.11
4.351,1,567,34,201,684,0.1492,0.0871,-0.0792,-81.61,54.38,-59.86,14.89,-53.73,90.11
4.446,1,567,34,201,684,0.1492,0.0871,-0.0792,-81.61,56.88,-60.04,14.89,-53.73,90.11
4.538,1,567,34,201,684,0.1492,0.0871,-0.0792,-81.61,59.53,-62.44,14.81,-53.73,90.11
4.631,1,567,34,201,684,0.1492,0.0871,-0.0792,-81.61,62.61,-66.8,14.81,-53.73,90.11
4.725,1,567,34,201,684,0.1492,0.0871,-0.0792,-81.61,65.6,-69.92,14.73,-53.73,90.11
4.818,1,567,34,201,684,0.1492,0.0871,-0.0792,-81.46,67.35,-70.81,13.39,-53.73,90.11
4.912,1,567,34,201,684,0.1492,0.0871,-0.0792,-81.15,67.68,-70.89,9.8,-53.73,90.11
5.006,1,567,34,201,684,0.1492,0.0871,-0.0792,-80.76,67.84,-70.81,6.47,-53.73,90.11
5.099,1,567,34,201,684,0.1492,0.0871,-0.0792,-80.68,68.18,-70.63,4.88,-53.73,90.11
5.192,1,567,34,201,684,0.1492,0.0871,-0.0792,-80.84,69.42,-70.72,5.05,-53.73,90.11
5.286,1,567,34,201,684,0.1492,0.0871,-0.0792,-80.84,70.5,-70.72,5.38,-53.73,90.11
5.379,1,567,34,201,684,0.1492,0.0871,-0.0792,-80.84,70.42,-70.81,5.47,-53.73,90.11
5.471,1,567,34,201,684,0.1492,0.0871,-0.0792,-80.92,70.17,-70.81,5.47,-53.73,90.11
5.564,1,567,34,201,684,0.1492,0.0871,-0.0792,-80.92,70.09,-70.89,5.47,-53.73,90.11
5.61,1,567,34,201,684,0.1492,0.0871,-0.0792,-80.92,70.09,-70.89,5.47,-53.73,90.11
5.704,0,0,0,0,0,0.0,0.0,0.0,-80.92,70.0,-70.89,5.47,-53.73,90.11
5.751,0,0,0,0,0,0.0,0.0,0.0,-80.92,70.0,-70.89,5.47,-53.73,90.11
5.798,0,0,0,0,0,0.0,0.0,0.0,-80.99,69.92,-70.89,5.47,-53.73,90.11
5.845,0,0,0,0,0,0.0,0.0,0.0,-80.99,69.92,-70.89,5.47,-53.73,90.11
5.892,0,0,0,0,0,0.0,0.0,0.0,-80.99,69.84,-70.89,5.47,-53.73,90.11
5.937,0,0,0,0,0,0.0,0.0,0.0,-80.99,69.84,-70.89,5.47,-53.73,90.11
5.985,1,480,0,798,720,0.6234,0.2523,-0.1014,-80.99,69.84,-70.89,5.47,-53.73,90.11
6.079,1,480,0,798,720,0.6234,0.2523,-0.1014,-80.99,69.75,-70.89,5.47,-53.68,90.05
6.173,1,474,0,803,720,0.6273,0.2496,-0.1014,-80.99,69.75,-70.89,5.47,-53.37,90.05
6.22,1,474,0,803,720,0.6273,0.2496,-0.1014,-80.92,69.75,-70.89,5.47,-53.37,90.05
6.267,1,474,0,801,720,0.6258,0.2488,-0.1014,-80.92,69.75,-70.89,5.47,-53.37,90.05
6.315,1,474,0,801,720,0.6258,0.2488,-0.1014,-80.92,69.75,-70.89,5.47,-53.37,89.99
6.407,1,475,0,800,720,0.625,0.2492,-0.1014,-81.07,69.75,-70.89,5.47,-53.42,89.99
6.5,1,475,0,800,720,0.625,0.2492,-0.1014,-81.15,69.67,-70.89,5.47,-53.42,89.67
6.547,1,476,0,801,720,0.6258,0.2504,-0.1014,-81.15,69.67,-70.89,5.47,-53.42,89.23
6.596,1,476,0,801,720,0.6258,0.2504,-0.1014,-81.15,69.67,-70.89,5.47,-53.42,88.78
6.641,1,476,0,801,720,0.6258,0.2504,-0.1014,-81.15,69.67,-70.89,5.47,-53.42,88.34
6.734,1,476,0,801,720,0.6258,0.2504,-0.1014,-81.07,69.67,-70.89,5.47,-53.42,87.01
6.785,1,476,0,801,720,0.6258,0.2504,-0.1014,-81.07,69.67,-70.89,5.47,-53.42,85.61
6.838,1,476,0,801,720,0.6258,0.2504,-0.1014,-80.92,69.67,-70.89,5.47,-53.42,83.65
6.934,1,510,0,767,719,0.5984,0.2637,-0.1021,-80.92,69.59,-70.89,5.47,-53.42,78.83
7.028,1,510,0,767,719,0.5984,0.2637,-0.1021,-80.92,69.59,-70.89,5.47,-53.42,73.07
7.124,1,524,0,754,719,0.5882,0.2695,-0.1021,-80.76,69.59,-70.89,5.47,-53.42,67.05
7.163,1,524,0,754,719,0.5882,0.2695,-0.1021,-80.76,69.59,-70.89,5.47,-53.42,64.45
7.216,1,511,0,766,719,0.5976,0.2641,-0.1021,-80.76,69.59,-70.89,5.47,-53.37,61.09
7.297,1,511,0,766,719,0.5976,0.2641,-0.1021,-80.76,69.59,-70.89,5.47,-53.37,56.21
7.344,1,505,0,772,719,0.6023,0.2617,-0.1021,-80.76,69.59,-70.89,5.47,-53.37,53.74
7.442,1,505,0,772,719,0.6023,0.2617,-0.1021,-80.68,69.59,-70.89,5.47,-53.37,49.87
7.491,1,488,1,788,718,0.6139,0.2547,-0.1014,-80.68,69.59,-70.89,5.47,-53.37,48.54
7.544,1,488,1,788,718,0.6139,0.2547,-0.1014,-80.68,69.59,-70.89,5.47,-53.37,47.4
7.638,1,481,0,794,718,0.6186,0.2516,-0.1028,-80.68,69.59,-70.89,5.47,-53.37,45.63
7.686,1,481,0,794,718,0.6186,0.2516,-0.1028,-80.68,69.51,-70.89,5.47,-53.37,44.68
7.778,1,482,0,791,718,0.6163,0.2512,-0.1028,-80.68,69.51,-70.89,5.47,-53.37,42.9
7.87,1,481,0,793,718,0.6178,0.2512,-0.1028,-80.68,69.51,-70.89,5.47,-53.37,41.44
7.963,1,481,0,793,718,0.6178,0.2512,-0.1028,-80.68,69.51,-70.89,5.47,-53.37,40.43
8.011,1,480,0,796,718,0.6201,0.2516,-0.1028,-80.68,69.51,-70.89,5.47,-53.37,40.11
8.103,1,480,0,796,718,0.6201,0.2516,-0.1028,-80.61,69.51,-70.89,5.47,-53.37,39.73
8.151,1,476,2,801,716,0.6223,0.2504,-0.1014,-80.61,69.51,-70.89,5.47,-53.32,39.67
8.241,1,476,2,801,716,0.6223,0.2504,-0.1014,-80.61,69.51,-70.89,5.47,-53.32,39.67
8.336,1,476,2,801,716,0.6223,0.2504,-0.1014,-80.61,69.59,-70.89,5.47,-53.32,39.67
8.429,1,498,2,778,716,0.6044,0.2586,-0.1014,-80.61,69.59,-70.89,5.47,-53.32,39.67
8.522,1,510,7,764,711,0.5894,0.2625,-0.0979,-80.68,69.59,-70.89,5.47,-53.27,39.48
8.614,1,510,7,764,711,0.5894,0.2625,-0.0979,-80.76,69.67,-70.89,5.47,-53.22,37.58
8.707,1,511,4,764,714,0.5919,0.2633,-0.1,-80.61,69.75,-70.81,5.47,-53.22,34.35
8.8,1,499,5,776,713,0.6004,0.2586,-0.0993,-80.61,69.92,-70.72,5.47,-53.22,34.03
8.895,1,499,5,776,713,0.6004,0.2586,-0.0993,-80.61,70.0,-70.63,5.47,-53.27,34.03
8.99,1,499,5,776,713,0.6004,0.2586,-0.0993,-80.76,70.09,-70.54,5.47,-53.22,34.03
9.083,1,458,2,811,716,0.6301,0.2402,-0.1014,-80.92,70.17,-70.45,5.38,-53.11,33.59
9.176,1,458,2,811,716,0.6301,0.2402,-0.1014,-80.84,70.25,-70.45,5.3,-53.11,33.21
9.226,1,441,0,825,718,0.6427,0.2324,-0.1028,-80.68,70.34,-70.45,5.3,-53.11,33.14
9.315,1,441,0,825,718,0.6427,0.2324,-0.1028,-80.68,70.34,-70.45,5.3,-53.06,32.13
9.408,1,438,9,780,709,0.6001,0.2125,-0.0965,-80.61,70.42,-70.45,5.3,-53.06,30.74
9.502,1,424,3,804,715,0.6238,0.2109,-0.1007,-80.61,70.42,-70.45,5.3,-53.06,30.61
9.595,1,421,1,751,717,0.5843,0.1879,-0.1021,-80.61,70.42,-70.45,5.3,-53.06,30.61
9.689,1,421,1,751,717,0.5843,0.1879,-0.1021,-80.61,70.42,-70.45,5.3,-53.06,30.61
9.783,1,417,1,737,717,0.5734,0.1793,-0.1021,-80.61,70.42,-70.45,5.3,-53.06,30.61
9.875,1,412,0,744,718,0.5796,0.1781,-0.1028,-80.68,70.42,-70.45,5.3,-53.06,30.67
9.968,1,412,0,744,718,0.5796,0.1781,-0.1028,-80.68,70.42,-70.45,5.3,-53.06,30.74
10.062,1,410,0,746,718,0.5812,0.1773,-0.1028,-80.68,70.42,-70.45,5.3,-53.01,30.8
10.157,1,407,0,747,719,0.5828,0.1754,-0.1021,-80.68,70.42,-70.45,5.21,-53.01,30.86
10.251,1,406,0,756,719,0.5898,0.1781,-0.1021,-80.68,70.42,-70.45,5.21,-53.01,30.86
10.298,1,406,0,756,719,0.5898,0.1781,-0.1021,-80.76,70.42,-70.45,5.21,-53.01,30.93
10.353,1,406,0,756,719,0.5898,0.1781,-0.1021,-80.76,70.42,-70.45,5.21,-53.01,30.93
10.451,1,406,0,751,718,0.5851,0.1762,-0.1028,-80.76,70.42,-70.45,5.21,-53.01,30.93
10.545,1,406,0,746,718,0.5812,0.1742,-0.1028,-80.76,70.42,-70.45,5.21,-53.01,30.99
10.628,1,406,0,746,718,0.5812,0.1742,-0.1028,-80.76,70.42,-70.45,5.21,-53.01,30.99
10.68,1,406,0,748,718,0.5828,0.175,-0.1028,-80.76,70.42,-70.45,5.21,-53.01,30.99
10.765,1,406,0,748,718,0.5828,0.175,-0.1028,-80.76,70.42,-70.45,5.21,-53.01,30.99
10.861,1,407,0,771,718,0.6007,0.1848,-0.1028,-80.76,70.42,-70.45,5.21,-53.01,30.99
10.958,1,407,0,774,718,0.603,0.1859,-0.1028,-80.76,70.42,-70.45,5.21,-53.01,30.99
11.059,1,408,0,780,718,0.6077,0.1891,-0.1028,-80.76,70.42,-70.45,5.21,-53.01,31.05
11.152,1,408,0,780,718,0.6077,0.1891,-0.1028,-80.76,70.42,-70.45,5.21,-53.01,31.05
11.245,1,408,0,782,718,0.6092,0.1898,-0.1028,-80.76,70.42,-70.45,5.21,-53.01,31.05
11.338,1,408,0,773,718,0.6022,0.1863,-0.1028,-80.76,70.42,-70.45,5.21,-53.01,31.05
11.423,1,408,0,773,718,0.6022,0.1863,-0.1028,-80.76,70.42,-70.45,5.21,-53.01,31.05
11.524,1,408,0,763,718,0.5944,0.1824,-0.1028,-80.76,70.42,-70.45,5.21,-53.01,31.05
11.617,1,408,0,776,718,0.6046,0.1875,-0.1028,-80.76,70.42,-70.45,5.21,-53.01,31.05
